,Comune di Barletta,,,,,
,Via Canosa,,,,,
Parm,SO2,NO2,CO,O3,Benzene,PM10



19/01/2010 13.00,,,,,,
19/01/2010 14.00,,,,,,
19/01/2010 15.00,,,,,,
19/01/2010 16.00,,,,,,
19/01/2010 17.00,,,,,,
19/01/2010 18.00,,,,,,
19/01/2010 19.00,,,,,,
19/01/2010 20.00,,,,,,
19/01/2010 21.00,,,,,,
19/01/2010 22.00,,,,,,
19/01/2010 23.00,,,,,,
20/01/2010 0.00,,,,,,
20/01/2010 1.00,,,,,,
20/01/2010 2.00,,,,,,
20/01/2010 3.00,,,,,,
20/01/2010 4.00,,,,,,
20/01/2010 5.00,,,,,,
20/01/2010 6.00,,,,,,
20/01/2010 7.00,,,,,,
20/01/2010 8.00,,,,,,
20/01/2010 9.00,,,,,,
20/01/2010 10.00,,,,,,
20/01/2010 11.00,,,,,,
20/01/2010 12.00,,,,,,
20/01/2010 13.00,,,,,,
20/01/2010 14.00,,,,,,
20/01/2010 15.00,,,,,,
20/01/2010 16.00,,,,,,
20/01/2010 17.00,,,,,,
20/01/2010 18.00,,,,,,
20/01/2010 19.00,,,,,,
20/01/2010 20.00,,,,,,
20/01/2010 21.00,,,,,,
20/01/2010 22.00,,,,,,
20/01/2010 23.00,,,,,,
21/01/2010 0.00,,,,,,
21/01/2010 1.00,,,,,,
21/01/2010 2.00,,,,,,
21/01/2010 3.00,,,,,,
21/01/2010 4.00,,,,,,
21/01/2010 5.00,,,,,,
21/01/2010 6.00,,,,,,
21/01/2010 7.00,,,,,,
21/01/2010 8.00,,,,,,
21/01/2010 9.00,,,,,,
21/01/2010 10.00,,,,,,
21/01/2010 11.00,,,,,,
21/01/2010 12.00,,,,,,
21/01/2010 13.00,,,,,,
21/01/2010 14.00,,,,,,
21/01/2010 15.00,,,,,,
21/01/2010 16.00,,,,,,
21/01/2010 17.00,,,,,,
21/01/2010 18.00,,,,,,
21/01/2010 19.00,,,,,,
21/01/2010 20.00,,,,,,
21/01/2010 21.00,,,,,,
21/01/2010 22.00,,,,,,
21/01/2010 23.00,,,,,,
22/01/2010 0.00,,,,,,
22/01/2010 1.00,,,,,,
22/01/2010 2.00,,,,,,
22/01/2010 3.00,,,,,,
22/01/2010 4.00,,,,,,
22/01/2010 5.00,,,,,,
22/01/2010 6.00,,,,,,
22/01/2010 7.00,,,,,,
22/01/2010 8.00,,,,,,
22/01/2010 9.00,,,,,,
22/01/2010 10.00,,,,,,
22/01/2010 11.00,,,,,,
22/01/2010 12.00,,,,,,
22/01/2010 13.00,,,,,,
22/01/2010 14.00,,,,,,
22/01/2010 15.00,,,,,,
22/01/2010 16.00,,,,,,
22/01/2010 17.00,,,,,,
22/01/2010 18.00,,,,,,
22/01/2010 19.00,,,,,,
22/01/2010 20.00,,,,,,
22/01/2010 21.00,,,,,,
22/01/2010 22.00,,,,,,
22/01/2010 23.00,,,,,,
23/01/2010 0.00,,,,,,
23/01/2010 1.00,,,,,,
23/01/2010 2.00,,,,,,
23/01/2010 3.00,,,,,,
23/01/2010 4.00,,,,,,
23/01/2010 5.00,,,,,,
23/01/2010 6.00,,,,,,
23/01/2010 7.00,,,,,,
23/01/2010 8.00,,,,,,
23/01/2010 9.00,,,,,,
23/01/2010 10.00,,,,,,
23/01/2010 11.00,,,,,,
23/01/2010 12.00,,,,,,
23/01/2010 13.00,,,,,,
23/01/2010 14.00,,,,,,
23/01/2010 15.00,,,,,,
23/01/2010 16.00,,,,,,
23/01/2010 17.00,,,,,,
23/01/2010 18.00,,,,,,
23/01/2010 19.00,,,,,,
23/01/2010 20.00,,,,,,
23/01/2010 21.00,,,,,,
23/01/2010 22.00,,,,,,
23/01/2010 23.00,,,,,,
24/01/2010 0.00,,,,,,
24/01/2010 1.00,,,,,,
24/01/2010 2.00,,,,,,
24/01/2010 3.00,,,,,,
24/01/2010 4.00,,,,,,
24/01/2010 5.00,,,,,,
24/01/2010 6.00,,,,,,
24/01/2010 7.00,,,,,,
24/01/2010 8.00,,,,,,
24/01/2010 9.00,,,,,,
24/01/2010 10.00,,,,,,
24/01/2010 11.00,,,,,,
24/01/2010 12.00,,,,,,
24/01/2010 13.00,,,,,,
24/01/2010 14.00,,,,,,
24/01/2010 15.00,,,,,,
24/01/2010 16.00,,,,,,
24/01/2010 17.00,,,,,,
24/01/2010 18.00,,,,,,
24/01/2010 19.00,,,,,,
24/01/2010 20.00,,,,,,
24/01/2010 21.00,,,,,,
24/01/2010 22.00,,,,,,
24/01/2010 23.00,,,,,,
25/01/2010 0.00,,,,,,
25/01/2010 1.00,,,,,,
25/01/2010 2.00,,,,,,
25/01/2010 3.00,,,,,,
25/01/2010 4.00,,,,,,
25/01/2010 5.00,,,,,,
25/01/2010 6.00,,,,,,
25/01/2010 7.00,,,,,,
25/01/2010 8.00,,,,,,
25/01/2010 9.00,,,,,,
25/01/2010 10.00,,,,,,
25/01/2010 11.00,,,,,,
25/01/2010 12.00,,,,,,
25/01/2010 13.00,,,,,,
25/01/2010 14.00,,,,,,
25/01/2010 15.00,,,,,,
25/01/2010 16.00,,,,,,
25/01/2010 17.00,,,,,,
25/01/2010 18.00,,,,,,
25/01/2010 19.00,,,,,,
25/01/2010 20.00,,,,,,
25/01/2010 21.00,,,,,,
25/01/2010 22.00,,,,,,
25/01/2010 23.00,,,,,,
26/01/2010 0.00,,,,,,
26/01/2010 1.00,,,,,,
26/01/2010 2.00,,,,,,
26/01/2010 3.00,,,,,,
26/01/2010 4.00,,,,,,
26/01/2010 5.00,,,,,,
26/01/2010 6.00,,,,,,
26/01/2010 7.00,,,,,,
26/01/2010 8.00,,,,,,
26/01/2010 9.00,,,,,,
26/01/2010 10.00,,,,,,
26/01/2010 11.00,,,,,,
26/01/2010 12.00,,,,,,
26/01/2010 13.00,,,,,,
26/01/2010 14.00,,,,,,
26/01/2010 15.00,,,,,,
26/01/2010 16.00,,,,,,
26/01/2010 17.00,,,,,,
26/01/2010 18.00,,,,,,
26/01/2010 19.00,,,,,,
26/01/2010 20.00,,,,,,
26/01/2010 21.00,,,,,,
26/01/2010 22.00,,,,,,
26/01/2010 23.00,,,,,,
27/01/2010 0.00,,,,,,
27/01/2010 1.00,,,,,,
27/01/2010 2.00,,,,,,
27/01/2010 3.00,,,,,,
27/01/2010 4.00,,,,,,
27/01/2010 5.00,,,,,,
27/01/2010 6.00,,,,,,
27/01/2010 7.00,,,,,,
27/01/2010 8.00,,,,,,
27/01/2010 9.00,,,,,,
27/01/2010 10.00,,,,,,
27/01/2010 11.00,,,,,,
27/01/2010 12.00,,,,,,
27/01/2010 13.00,,,,,,
27/01/2010 14.00,,,,,,
27/01/2010 15.00,,,,,,
27/01/2010 16.00,,,,,,
27/01/2010 17.00,,,,,,
27/01/2010 18.00,,,,,,
27/01/2010 19.00,,,,,,
27/01/2010 20.00,,,,,,
27/01/2010 21.00,,,,,,
27/01/2010 22.00,,,,,,
27/01/2010 23.00,,,,,,
28/01/2010 0.00,,,,,,
28/01/2010 1.00,,,,,,
28/01/2010 2.00,,,,,,
28/01/2010 3.00,,,,,,
28/01/2010 4.00,,,,,,
28/01/2010 5.00,,,,,,
28/01/2010 6.00,,,,,,
28/01/2010 7.00,,,,,,
28/01/2010 8.00,,,,,,
28/01/2010 9.00,,,,,,
28/01/2010 10.00,,,,,,
28/01/2010 11.00,,,,,,
28/01/2010 12.00,,,,,,
28/01/2010 13.00,,,,,,
28/01/2010 14.00,,,,,,
28/01/2010 15.00,,,,,,
28/01/2010 16.00,,,,,,
28/01/2010 17.00,,,,,,
28/01/2010 18.00,,,,,,
28/01/2010 19.00,,,,,,
28/01/2010 20.00,,,,,,
28/01/2010 21.00,,,,,,
28/01/2010 22.00,,,,,,
28/01/2010 23.00,,,,,,
29/01/2010 0.00,,,,,,
29/01/2010 1.00,,,,,,
29/01/2010 2.00,,,,,,
29/01/2010 3.00,,,,,,
29/01/2010 4.00,,,,,,
29/01/2010 5.00,,,,,,
29/01/2010 6.00,,,,,,
29/01/2010 7.00,,,,,,
29/01/2010 8.00,,,,,,
29/01/2010 9.00,,,,,,
29/01/2010 10.00,,,,,,
29/01/2010 11.00,,,,,,
29/01/2010 12.00,,,,,,
29/01/2010 13.00,,,,,,
29/01/2010 14.00,,,,,,
29/01/2010 15.00,,,,,,
29/01/2010 16.00,,,,,,
29/01/2010 17.00,,,,,,
29/01/2010 18.00,,,,,,
29/01/2010 19.00,,,,,,
29/01/2010 20.00,,,,,,
29/01/2010 21.00,,,,,,
29/01/2010 22.00,,,,,,
29/01/2010 23.00,,,,,,
30/01/2010 0.00,,,,,,
30/01/2010 1.00,,,,,,
30/01/2010 2.00,,,,,,
30/01/2010 3.00,,,,,,
30/01/2010 4.00,,,,,,
30/01/2010 5.00,,,,,,
30/01/2010 6.00,,,,,,
30/01/2010 7.00,,,,,,
30/01/2010 8.00,,,,,,
30/01/2010 9.00,,,,,,
30/01/2010 10.00,,,,,,
30/01/2010 11.00,,,,,,
30/01/2010 12.00,,,,,,
30/01/2010 13.00,,,,,,
30/01/2010 14.00,,,,,,
30/01/2010 15.00,,,,,,
30/01/2010 16.00,,,,,,
30/01/2010 17.00,,,,,,
30/01/2010 18.00,,,,,,
30/01/2010 19.00,,,,,,
30/01/2010 20.00,,,,,,
30/01/2010 21.00,,,,,,
30/01/2010 22.00,,,,,,
30/01/2010 23.00,,,,,,
31/01/2010 0.00,,,,,,
31/01/2010 1.00,,,,,,
31/01/2010 2.00,,,,,,
31/01/2010 3.00,,,,,,
31/01/2010 4.00,,,,,,
31/01/2010 5.00,,,,,,
31/01/2010 6.00,,,,,,
31/01/2010 7.00,,,,,,
31/01/2010 8.00,,,,,,
31/01/2010 9.00,,,,,,
31/01/2010 10.00,,,,,,
31/01/2010 11.00,,,,,,
31/01/2010 12.00,,,,,,
31/01/2010 13.00,,,,,,
31/01/2010 14.00,,,,,,
31/01/2010 15.00,,,,,,
31/01/2010 16.00,,,,,,
31/01/2010 17.00,,,,,,
31/01/2010 18.00,,,,,,
31/01/2010 19.00,,,,,,
31/01/2010 20.00,,,,,,
31/01/2010 21.00,,,,,,
31/01/2010 22.00,,,,,,
31/01/2010 23.00,,,,,,
01/02/2010 0.00,,,,,,
01/02/2010 1.00,,,,,,
01/02/2010 2.00,,,,,,
01/02/2010 3.00,,,,,,
01/02/2010 4.00,,,,,,
01/02/2010 5.00,,,,,,
01/02/2010 6.00,,,,,,
01/02/2010 7.00,,,,,,
01/02/2010 8.00,,,,,,
01/02/2010 9.00,,,,,,
01/02/2010 10.00,,,,,,
01/02/2010 11.00,,,,,,
01/02/2010 12.00,,,,,,
01/02/2010 13.00,,,,,,
01/02/2010 14.00,,,,,,
01/02/2010 15.00,,,,,,
01/02/2010 16.00,,,,,,
01/02/2010 17.00,,,,,,
01/02/2010 18.00,,,,,,
01/02/2010 19.00,,,,,,
01/02/2010 20.00,,,,,,
01/02/2010 21.00,,,,,,
01/02/2010 22.00,,,,,,
01/02/2010 23.00,,,,,,
02/02/2010 0.00,,,,,,
02/02/2010 1.00,,,,,,
02/02/2010 2.00,,,,,,
02/02/2010 3.00,,,,,,
02/02/2010 4.00,,,,,,
02/02/2010 5.00,,,,,,
02/02/2010 6.00,,,,,,
02/02/2010 7.00,,,,,,
02/02/2010 8.00,,,,,,
02/02/2010 9.00,,,,,,
02/02/2010 10.00,,,,,,
02/02/2010 11.00,,,,,,
02/02/2010 12.00,,,,,,
02/02/2010 13.00,,,,,,
02/02/2010 14.00,,,,,,
02/02/2010 15.00,,,,,,
02/02/2010 16.00,,,,,,
02/02/2010 17.00,,,,,,
02/02/2010 18.00,,,,,,
02/02/2010 19.00,,,,,,
02/02/2010 20.00,,,,,,
02/02/2010 21.00,,,,,,
02/02/2010 22.00,,,,,,
02/02/2010 23.00,,,,,,
03/02/2010 0.00,,,,,,
03/02/2010 1.00,,,,,,
03/02/2010 2.00,,,,,,
03/02/2010 3.00,,,,,,
03/02/2010 4.00,,,,,,
03/02/2010 5.00,,,,,,
03/02/2010 6.00,,,,,,
03/02/2010 7.00,,,,,,
03/02/2010 8.00,,,,,,
03/02/2010 9.00,,,,,,
03/02/2010 10.00,,,,,,
03/02/2010 11.00,,,,,,
03/02/2010 12.00,,,,,,
03/02/2010 13.00,,,,,,
03/02/2010 14.00,,,,,,
03/02/2010 15.00,,,,,,
03/02/2010 16.00,,,,,,
03/02/2010 17.00,,,,,,
03/02/2010 18.00,,,,,,
03/02/2010 19.00,,,,,,
03/02/2010 20.00,,,,,,
03/02/2010 21.00,,,,,,
03/02/2010 22.00,,,,,,
03/02/2010 23.00,,,,,,
04/02/2010 0.00,,,,,,
