"NetC","SIMAGE Brindisi","","","","","","","","","","","","","","",""
"Stat","San Vito dei Normanni","","","","","","","","","","","","","","",""
"Parm","NOX","NO2","CO","O3","BENZENE","TOLUENE","PM10","BENZENE","TOLUENE","VVP","DVP","TEMP EST","PRESSIONE","UMIDITA E","PIOGGIA","RADSG"
"PtId","1","3","4","5","17","18","20","21","22","7","9","10","12","13","15","16"
"Unit","ug/m3 293K","ug/m3 293K","mg/m3 293K","ug/m3 293K","ug/m3 293K","ug/m3 293K","ug/m3","ug/m3 293K","ug/m3 293K","m/s","SETTORE","gradi C.","mbar","%","mm","W/m2"
"Field","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver","Aver"
"2013-08-06 16:00:00","9.7740006","4.32575469","0.26274944","146.9971062","0.02495616","0.02504261","","","","2.44673991","349.43600464","34.89194107","1012.69000244","37.64048004","0","681.91601563"
"2013-08-06 17:00:00","7.42128842","3.18277638","0.24016941","142.0939947","0.03725271","0.02483514","","","","2.82703805","38.30302048","35.30076981","1012.22302246","33.31663132","0","507.47250366"
"2013-08-06 18:00:00","9.49450253","4.99140793","0.29509101","140.36690325","0.14882168","0.04077153","","","","2.70378494","36.79272079","34.79304123","1011.98101807","33.32461166","0","313.23150635"
"2013-08-06 19:00:00","12.81475936","8.38299574","0.27394043","136.4795859","0.62536347","0.11175813","","","","1.61810803","354.60510254","33.28160095","1011.99401855","38.22072983","0","119.99420166"
"2013-08-06 20:00:00","19.42932336","14.96189903","0.33531962","124.0717632","0.25556091","0.13997378","","","","1.258623","342.77709961","30.55727959","1012.10400391","47.42982101","0","7.38295221"
"2013-08-06 21:00:00","27.43553656","22.64775472","0.43771846","102.3567468","0.22617266","0.65095729","","","","1.03438199","343.28399658","28.25111961","1012.50201416","59.87142181","0","0"
"2013-08-06 22:00:00","25.46998144","20.82162264","0.40973982","90.00556215","0.26608076","0.970158","","","","1.25657201","334.79391479","27.08184052","1012.73901367","64.09725952","0","0"
"2013-08-06 23:00:00","23.11208392","18.82169741","0.526114","80.1689154","0.22617266","1.22927129","","","","0.69196898","162.14700317","25.74118042","1012.95599365","63.99213028","0","0"
"2013-08-07 00:00:00","28.60541288","23.3189432","0.5546099","58.10714805","0.26963416","1.13006904","","","","1.20268595","350.81069946","24.4472599","1012.9130249","63.54133987","0","0"
"2013-08-07 01:00:00","17.59216286","13.20839045","0.30009468","72.2099826","0.29712469","1.31991955","","","","1.53676999","333.13839722","25.09568024","1013.05200195","61.3137207","0","0"
"2013-08-07 02:00:00","16.15965614","11.85370021","0.28991375","88.6886427","0.23862481","0.97926422","","","","1.18300295","334.71310425","25.20541954","1012.57202148","69.00054169","0","0"
"2013-08-07 03:00:00","15.19535423","11.01390966","0.26790107","76.5996609","0.18805754","0.94539201","","","","1.16909206","298.01339722","24.71627998","1012.31402588","60.44902039","0","0"
"2013-08-07 04:00:00","13.78748936","9.52822447","0.24174682","75.08060805","0.16498181","0.97574641","","","","1.484815","294.47109985","24.92580986","1012.16900635","53.88077164","0","0"
"2013-08-07 05:00:00","17.11552421","12.45679281","0.23072825","74.6687004","0.14104265","0.81783581","","","","1.25973403","294.69781494","24.71529961","1012.27600098","53.09112167","0","0"
"2013-08-07 06:00:00","21.45000144","16.83537988","0.22062188","74.97319725","0.12948749","0.88871969","","","","1.08144403","305.71609497","24.86404991","1012.35900879","49.55754089","0","10.37913036"
"2013-08-07 07:00:00","30.3141864","23.90648168","0.23615133","68.76080715","0.14811385","1.07853562","","","","1.37523603","340.82000732","24.92234993","1012.68902588","50.23294067","0","44.20801163"
"2013-08-07 08:00:00","16.62462012","11.64942595","0.22764683","86.11064385","0.27346316","1.23323861","","","","2.28709698","342.35110474","28.02281952","1013.05401611","47.76016998","0","276.42300415"
"2013-08-07 09:00:00","13.12797746","8.21503802","0.23913373","111.36195735","0.12421028","0.7434687","","","","2.23053002","341.76031494","31.45889091","1013.14801025","37.24375153","0","537.72381592"
"2013-08-07 10:00:00","10.9049639","6.4362375","0.29965082","126.1448076","0.0842676","0.55178861","","","","2.14588499","14.45121956","33.715271","1012.91900635","31.6774807","0","709.8369751"
"2013-08-07 11:00:00","9.56324275","5.26506866","0.27712088","136.6495998","0.05677606","0.25200752","","","","2.50949001","32.53556061","34.07241058","1012.98901367","32.51197052","0","839.8637085"
"2013-08-07 12:00:00","8.67027566","4.40582351","0.28049705","142.29275655","0.19766412","0.06367437","","","","3.19163489","38.78981018","34.77930069","1012.83300781","31.63949966","0","924.34912109"
"2013-08-07 13:00:00","8.98544018","4.67429699","0.25266753","145.7960763","0.18747073","0.04604874","","","","3.41377401","48.11949158","34.82091141","1012.76000977","35.45101166","0","951.87341309"
"2013-08-07 14:00:00","7.12168758","2.88317363","0.23218217","146.0269776","0.02485243","0.02483514","","","","2.90061808","37.52423096","35.03588104","1012.5380249","33.3984108","0","913.04632568"
"2013-08-07 15:00:00","6.8856378","2.56865919","0.23092514","141.36747555","0.0249043","0.16384277","","","","3.13827205","39.38811111","35.81966019","1012.31799316","33.16553116","0","816.84082031"
"2013-08-07 16:00:00","7.40831933","3.04010868","0.21990657","138.7412775","0.01146871","0.84439578","","","","3.23013496","38.34934998","35.78567123","1012.21600342","31.31335068","0","679.34411621"
"2013-08-07 17:00:00","6.95697261","2.6873313","0.20671877","135.8596197","0.02278283","0.19626676","","","","2.74707007","43.48688126","36.20471954","1012.00799561","29.10824966","0","504.10110474"
"2013-08-07 18:00:00","8.15343146","3.83709911","0.20824725","132.4688379","0.01921316","0.02483514","","","","1.81524801","44.67201996","36.15795135","1011.82299805","28.19371986","0","302.29629517"
"2013-08-07 19:00:00","9.57037642","5.33186247","0.21231426","129.2234916","0.01862636","0.02483514","","","","1.61961997","43.91807175","34.74225998","1011.71002197","28.97887039","0","115.17230225"
"2013-08-07 20:00:00","18.77305804","14.5215769","0.22192784","111.5167095","0.4902357","0.10313499","","","","1.23335099","72.52290344","31.54911041","1012.07800293","34.04360962","0","6.75954199"
"2013-08-07 21:00:00","35.12206336","29.1585736","0.24411294","88.8907761","0.28948498","0.51274292","","","","1.15989006","60.54772186","29.24785995","1012.82501221","39.46371078","0","0"
"2013-08-07 22:00:00","55.64277544","48.7065748","0.294745","52.49525295","0.19704273","0.95736109","","","","0.46426901","340.58779907","28.20833969","1013.31799316","40.52746964","0","0"
"2013-08-07 23:00:00","41.97010168","35.1415084","0.34552502","38.4364281","0.33734399","2.23499276","","","","0.48401999","194.56480408","26.93610001","1013.61901855","43.76533127","0","0"
"2013-08-08 00:00:00","30.71299136","24.32345064","0.31456398","45.9361119","0.41133277","2.2637942","","","","0.36640099","176.55360413","25.40365982","1013.64300537","46.719841","0","0"
"2013-08-08 01:00:00","23.45836624","19.0486671","0.42778451","33.4901847","0.37537368","1.82952401","","","","0.438979","185.72880554","24.44227028","1013.68200684","49.8586998","0","0"
"2013-08-08 02:00:00","16.67844483","12.25187038","0.31542725","46.21100295","0.42457818","1.86712149","","","","0.64078999","238.98280334","24.24213028","1013.44702148","51.25453186","0","0"
"2013-08-08 03:00:00","14.63700817","10.39330696","","59.2379739","0.30414504","1.32143793","","","","0.86484498","262.11380005","24.5209198","1013.24902344","48.69804001","0","0"
"2013-08-08 04:00:00","13.90745971","9.71044954","0.25956899","61.57745055","0.35710938","1.22723627","","","","0.65457898","223.33990479","24.13990021","1013.16802979","50.46712112","0","0"
"2013-08-08 05:00:00","15.87237622","11.34723053","0.28059608","52.6204392","0.21196111","1.0784329","","","","0.61269802","210.98800659","23.02173996","1013.04901123","55.00471115","0","0"
"2013-08-08 06:00:00","32.70254208","23.10430208","0.26321777","46.5645369","0.24757543","1.75136248","","","","1.34858096","339.66329956","23.20256996","1013.19000244","52.93647003","0","10.55216026"
"2013-08-08 07:00:00","57.95076976","40.0207412","0.47977147","45.9995529","0.23679625","1.49873358","","","","0.42994699","175.08630371","24.55742073","1013.61901855","50.64574051","0","46.54642105"
"2013-08-08 08:00:00","42.36047472","32.70904288","0.39485112","54.52688115","0.40952149","2.30453115","","","","0.421931","316.83410645","28.53536987","1013.94000244","43.47201157","0","269.42480469"
"2013-08-08 09:00:00","12.53331487","8.10414584","0.24583947","104.6446128","0.23294995","1.6113887","","","","0.94535601","32.94520187","34.10765076","1013.88201904","31.44277954","0","535.1005249"
"2013-08-08 10:00:00","11.86213022","7.32271909","0.23067932","125.9054475","0.10368722","0.43709846","","","","1.56322706","78.84906006","36.5577507","1013.69299316","25.57685089","0","704.76831055"
"2013-08-08 11:00:00","16.15446697","11.70065608","0.22355535","148.1532885","0.08775083","0.21275437","","","","2.66441107","71.59375","36.5443306","1013.62701416","32.15795135","0","833.83959961"
"2013-08-08 12:00:00","15.98845566","11.6721233","0.24623324","195.13651605","0.57741802","0.26821951","","","","2.50321698","71.09909058","36.7969017","1013.39501953","37.47388077","0","910.53161621"
"2013-08-08 13:00:00","11.40040707","7.19302239","0.23198529","185.9097009","0.30671398","0.12334786","","","","2.04801607","77.77069092","38.3105011","1013.13000488","27.58765984","0","936.02722168"
"2013-08-08 14:00:00","11.66174688","7.24684519","0.24512416","175.29835575","","","","","","2.43840289","72.34680176","39.94136047","1012.72302246","23.53354073","0","902.09472656"
"2013-08-08 15:00:00","8.51334252","4.30141684","0.24924127","168.44485245","","","","","","3.46631908","59.15253067","39.86026001","1012.24200439","20.69848061","0","815.87451172"
"2013-08-08 16:00:00","7.35773737","3.13024801","0.24852596","153.21625935","","","","","","2.67155099","66.32727051","40.08710098","1011.93200684","18.99043083","0","677.8269043"
"2013-08-08 17:00:00","8.22022527","4.00829959","0.24847703","144.5924928","","","","","","2.11788201","66.36363983","39.93627167","1011.85101318","18.33509064","0","504.25"
"2013-08-08 18:00:00","12.06445806","7.63399269","0.245469","144.13154805","","","","","","1.351632","150.71220398","38.97819138","1011.74401855","20.14072037","0","301.26330566"
"2013-08-08 19:00:00","11.4886019","7.09964031","0.22937219","134.57063025","","","","","","1.02183402","145.31170654","37.39608002","1011.65600586","21.0978508","0","116.4701004"
"2013-08-08 20:00:00","26.62557512","19.9338428","0.24241204","110.75890875","","","","","","0.93144298","179.14840698","34.06457138","1011.85101318","28.27762985","0","5.66793919"
"2013-08-08 21:00:00","20.18611208","14.5475151","0.22202687","94.7098719","","","","","","1.34755504","223.72340393","31.38525963","1012.50402832","39.12297058","0","0"
"2013-08-08 22:00:00","15.48976782","10.8550301","0.2232839","91.9432857","0.38908386","0.57452059","","","","2.02185988","235.58210754","29.40427971","1012.64599609","51.65021133","0","0"
"2013-08-08 23:00:00","14.47229128","10.06257876","0.23075272","95.53877445","0.18067615","0.5616891","","","","1.860255","239.34300232","28.48060036","1012.54602051","56.59574127","0","0"
"2013-08-09 00:00:00","15.24917894","10.93803576","0.25535402","92.6994306","0.13040177","0.50211833","","","","1.40856802","250.37980652","27.46282005","1012.65002441","54.62379074","0","0"
"2013-08-09 01:00:00","16.5883055","12.32904062","0.28335713","83.5681959","0.16184233","0.54513234","","","","1.16681898","240.2460022","26.73929977","1012.48199463","52.49687958","0","0"
"2013-08-09 02:00:00","17.38918686","13.09814644","0.33699606","78.4460334","0.22763816","0.73732805","","","","1.04665005","231.89100647","25.64888954","1012.35101318","47.783741","0","0"
"2013-08-09 03:00:00","21.48047872","17.27829659","0.49678047","62.74041585","0.19785328","0.61218722","","","","0.63138002","216.33650208","25.04416084","1012.21899414","46.54470062","0","0"
"2013-08-09 04:00:00","18.20433555","13.98138719","0.45051133","60.6360699","0.2350887","0.75026327","","","","1.13853204","241.22450256","24.4009304","1011.96600342","45.3539505","0","0"
"2013-08-09 05:00:00","21.078366","16.45146175","0.40365736","64.5344196","0.18409124","0.59865095","","","","1.12437701","259.47549438","24.92218971","1011.79602051","40.43212128","1","0"
"2013-08-09 06:00:00","31.67663936","23.66977608","0.36711946","61.7796039","0.16667206","0.78644712","","","","1.20632005","254.64649963","25.01025963","1011.75701904","39.7997818","0","9.60050869"
"2013-08-09 07:00:00","31.64161152","24.84030248","0.32250229","59.4012048","0.32713432","1.33668378","","","","0.984496","272.36450195","25.39998055","1011.78601074","40.25463104","0","52.32696152"
"2013-08-09 08:00:00","47.44461656","36.98580448","0.36906618","59.4477282","0.22613809","1.38745751","","","","0.75907701","328.93670654","28.94474983","1011.63000488","35.85652161","0","261.82299805"
"2013-08-09 09:00:00","25.99071464","18.73025983","0.2671613","89.78395755","0.24669572","1.68023655","","","","1.53471804","171.87950134","33.88949966","1011.53302002","29.31311989","0","519.96881104"
"2013-08-09 10:00:00","16.27832824","10.4983618","0.2399469","118.13510205","0.2022691","0.86950652","","","","1.87253106","179.46800232","34.32572174","1011.46801758","34.6736412","0","686.41711426"
"2013-08-09 11:00:00","11.59819582","6.88109871","0.21968522","131.45727315","0.1545301","0.4508961","","","","2.50577307","173.64840698","35.45766068","1011.29302979","35.61001968","0","805.89050293"
"2013-08-09 12:00:00","11.44839445","7.19431873","0.23075272","145.2911019","0.28367283","0.17770956","","","","3.29948902","35.07812119","34.03242111","1011.13299561","41.59770966","0","740.59082031"
"2013-08-09 13:00:00","10.27398478","5.79164111","0.23072825","153.7127151","0.24697235","0.35931627","","","","2.93850493","43.62345123","34.98086166","1010.76300049","42.99633026","0","917.12780762"
"2013-08-09 14:00:00","8.78959784","4.57183482","0.23067932","158.9203035","0.01434885","0.32285682","","","","3.17128801","38.08934021","35.2521019","1010.18902588","40.86196136","0","734.18572998"
"2013-08-09 15:00:00","11.40429799","7.03090009","0.23065369","171.4254423","","","","","","2.95393109","38.64229965","34.2227211","1009.76000977","45.34724045","0","696.40057373"
"2013-08-09 16:00:00","8.56068173","4.22359844","0.2305803","173.31915615","","","","","","2.53207898","29.82271957","35.42089081","1009.16900635","42.5001297","0","635.21362305"
"2013-08-09 17:00:00","8.19234066","3.93826303","0.23045681","170.70566625","","","","","","2.95752811","37.59692001","34.51708984","1008.40301514","45.30545044","0","485.85751343"
"2013-08-09 18:00:00","9.39658136","5.10683728","0.23075272","165.78396135","","","","","","1.79733205","48.41025162","34.03059006","1008.1920166","47.6590004","0","283.97390747"
"2013-08-09 19:00:00","10.24934292","6.05233275","0.22242064","154.49679","0.00524264","0.52816166","","","","1.44457996","44.98888016","33.25701141","1008.13299561","51.25352097","0","103.35169983"
"2013-08-09 20:00:00","20.17182944","13.79591937","0.21167351","122.32687635","0.38556606","0.0319755","","","","1.34575701","194.49420166","31.2091198","1008.23699951","48.85070038","0","3.27989793"
"2013-08-09 21:00:00","16.75885782","11.99506966","0.3156486","105.55383405","0.17726107","0.4336844","","","","4.55752802","338.9960022","29.21870995","1009.07501221","62.17023087","0","0"
"2013-08-09 22:00:00","8.77986958","4.3519988","0.32484394","114.3408315","0.13426536","0.38028884","","","","4.65884209","334.39089966","26.29426003","1009.66802979","81.54753876","0","0"
"2013-08-09 23:00:00","8.66443832","4.37923524","0.29183716","113.20410045","0.03557975","0.12076061","","","","3.15641308","339.15710449","25.5535202","1009.97302246","78.53546143","0","0"
"2013-08-10 00:00:00","8.4919415","4.2741804","0.27300377","112.910616","0.02749154","0.1012037","","","","3.67730498","339.02050781","25.26896095","1009.91101074","75.90103149","0","0"
"2013-08-10 01:00:00","8.5438198","4.32087144","0.23070379","112.6272462","","","","","","4.62659121","333.10040283","24.62483978","1009.44702148","71.4287796","0","0"
"2013-08-10 02:00:00","7.9601818","3.70610417","0.23062923","109.535874","","","","","","3.24620605","339.52380371","24.47447968","1009","64.16915894","0","0"
"2013-08-10 03:00:00","8.41477127","4.2177611","","104.9761818","","","","","","2.41687799","340.28109741","24.60287094","1008.5","65.26416016","0","0"
"2013-08-10 04:00:00","8.15407963","3.96744589","0.2037853","102.1732068","","","","","","2.76831388","262.85580444","24.72524071","1008.68499756","63.66392136","0","0"
"2013-08-10 05:00:00","13.44379015","9.23640547","0.2670879","91.19306595","","","","","","2.29584098","268.57839966","24.27939987","1008.64001465","62.48049164","0","0"
"2013-08-10 06:00:00","13.81148305","9.29282286","0.23070379","84.2558325","","","","","","1.289186","278.23510742","23.75003052","1008.25","68.74893951","0","12.54706955"
"2013-08-10 07:00:00","13.15910482","8.8272107","0.23070379","81.717594","","","","","","1.77089298","290.19659424","23.8279705","1008.21600342","69.26109314","0","55.14822006"
"2013-08-10 08:00:00","12.51386027","8.03540753","0.23114765","82.76299395","","","","","","2.0834589","341.8019104","22.90517044","1008.26000977","75.21295166","0","130.91020203"
"2013-08-10 09:00:00","14.94244443","10.22145831","0.23144356","79.81370565","","","","","","2.23226404","326.01150513","23.58386993","1008.7130127","75.30342102","0","80.79579163"
"2013-08-10 10:00:00","14.72131016","9.8498745","0.23065369","88.4476068","","","","","","2.75393701","327.58380127","24.28300095","1009.12701416","74.32250977","0","101.99680328"
